07/11/2023 10:49:47 - INFO - __main__ - ***** Running training *****
07/11/2023 10:49:47 - INFO - __main__ -   Num examples = 483213
07/11/2023 10:49:47 - INFO - __main__ -   Num Epochs = 1
07/11/2023 10:49:47 - INFO - __main__ -   Instantaneous batch size per device = 6
07/11/2023 10:49:47 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 6
07/11/2023 10:49:47 - INFO - __main__ -   Gradient Accumulation steps = 1
07/11/2023 10:49:47 - INFO - __main__ -   Total optimization steps = 15000

Steps:   0%|                                                                                                                                                        | 0/15000 [00:00<?, ?it/s]Forward upsample size to force interpolation output size.
Steps:   0%|                                                                                                                   | 1/15000 [00:25<106:33:35, 25.58s/it, lr=1e-6, step_loss=4.38]Forward upsample size to force interpolation output size.
Steps:   0%|                                                                                                                    | 2/15000 [00:26<46:12:35, 11.09s/it, lr=1e-6, step_loss=4.07]Forward upsample size to force interpolation output size.
Steps:   0%|                                                                                                                     | 3/15000 [00:27<26:44:50,  6.42s/it, lr=1e-6, step_loss=4.3]Forward upsample size to force interpolation output size.
Steps:   0%|                                                                                                                    | 4/15000 [00:28<17:33:50,  4.22s/it, lr=1e-6, step_loss=4.33]Forward upsample size to force interpolation output size.
Steps:   0%|                                                                                                                    | 5/15000 [00:29<12:30:26,  3.00s/it, lr=1e-6, step_loss=4.57]Forward upsample size to force interpolation output size.
Steps:   0%|                                                                                                                     | 6/15000 [00:29<9:25:36,  2.26s/it, lr=1e-6, step_loss=4.46]Forward upsample size to force interpolation output size.
Steps:   0%|                                                                                                                     | 7/15000 [00:30<7:28:47,  1.80s/it, lr=1e-6, step_loss=4.21]Forward upsample size to force interpolation output size.
Steps:   0%|                                                                                                                     | 8/15000 [00:31<6:13:16,  1.49s/it, lr=1e-6, step_loss=3.96]Forward upsample size to force interpolation output size.
Steps:   0%|                                                                                                                     | 9/15000 [00:32<5:21:16,  1.29s/it, lr=1e-6, step_loss=4.26]Forward upsample size to force interpolation output size.
Steps:   0%|                                                                                                                    | 10/15000 [00:33<4:46:51,  1.15s/it, lr=1e-6, step_loss=4.44]Forward upsample size to force interpolation output size.
Steps:   0%|                                                                                                                    | 11/15000 [00:34<4:24:25,  1.06s/it, lr=1e-6, step_loss=4.04]Forward upsample size to force interpolation output size.
Steps:   0%|                                                                                                                    | 12/15000 [00:34<4:07:36,  1.01it/s, lr=1e-6, step_loss=4.24]Forward upsample size to force interpolation output size.
Steps:   0%|                                                                                                                     | 13/15000 [00:35<3:56:11,  1.06it/s, lr=1e-6, step_loss=4.5]Forward upsample size to force interpolation output size.
Steps:   0%|                                                                                                                    | 14/15000 [00:36<3:47:37,  1.10it/s, lr=1e-6, step_loss=4.15]Forward upsample size to force interpolation output size.
